
FreeRDP - A Free Remote Desktop Protocol Implementation
See www.freerdp.com for more information

Usage: wfreerdp.exe [file] [options] [/v:<server>[:port]]

Syntax:
    /flag (enables flag)
    /option:<value> (specifies option with value)
    +toggle -toggle (enables or disables toggle, where '/' is a synonym of '+')

    /v:<server>[:port]   	Server hostname
    /gfx-h264:<AVC420|AVC444>	RDP8.1 graphics pipeline using H264 codec
    /rfx                 	RemoteFX
    /rfx-mode:<image|video>	RemoteFX mode
    /frame-ack:<number>  	Number of frame acknowledgement
    /nsc                 	Enable NSCodec
    /jpeg                	Enable JPEG codec
    /jpeg-quality:<percentage>	JPEG quality
    -nego (default:on)   	Enable protocol security negotiation
    /sec:<rdp|tls|nla|ext>	force specific protocol security
    -sec-rdp (default:on)	rdp protocol security
    -sec-tls (default:on)	tls protocol security
    -sec-nla (default:on)	nla protocol security
    +sec-ext (default:off)	nla extended protocol security
    /tls-ciphers:<netmon|ma|ciphers>	Allowed TLS ciphers
    /cert-name:<name>    	certificate name
    /cert-ignore         	ignore certificate
    /cert-tofu           	Automatically accept certificate on first connect
    /pcb:<blob>          	Preconnection Blob
    /pcid:<id>           	Preconnection Id
    /spn-class:<service class>	SPN authentication service class
    +credentials-delegation (default:off)	Disable credentials delegation
    /vmconnect:<vmid>    	Hyper-V console (use port 2179, disable negotiation)
    -authentication (default:on)	authentication (hack!)
    -encryption (default:on)	encryption (hack!)
    -grab-keyboard (default:on)	grab keyboard
    -toggle-fullscreen (default:on)	Alt+Ctrl+Enter toggles fullscreen
    -mouse-motion (default:on)	mouse-motion
    /parent-window:<window id>	Parent window id
    -bitmap-cache (default:on)	Enable bitmap cache
    -offscreen-cache (default:on)	Enable offscreen bitmap cache
    -glyph-cache (default:on)	Glyph cache
    /codec-cache:<rfx|nsc|jpeg>	bitmap codec cache
    -fast-path (default:on)	Enable fast-path input/output
    /max-fast-path-size:<size>	specify maximum fast-path update size
    +async-input (default:off)	asynchronous input
    +async-update (default:off)	asynchronous update
    +async-transport (default:off)	asynchronous transport (unstable)
    +async-channels (default:off)	asynchronous channels (unstable)
    /wm-class:<class name>	set the WM_CLASS hint for the window instance
    /version             	print version
    /help                	print help
    /play-rfx:<pcap file>	Replay rfx pcap file
    +auth-only (default:off)	Authenticate only.
    +auto-reconnect (default:off)	Automatic reconnection
    /reconnect-cookie:<base64 cookie>	Pass base64 reconnect cookie to the connection
    +print-reconnect-cookie (default:off)	Print base64 reconnect cookie after connecting
    +heartbeat (default:off)	Support heartbeat PDUs
    +multitransport (default:off)	Support multitransport protocol
    /assistance:<password>	Remote assistance password
    /encryption-methods:<40,56,128,FIPS>	RDP standard security encryption methods
    /from-stdin          	Read credentials from stdin, do not use defaults.
    /buildconfig         	print the build configuration
    /log-level:[OFF|FATAL|ERROR|WARN|INFO|DEBUG|TRACE]	Set the default log level, see wLog(1) for details
    /log-filters:<logger tag>:<log level>[, <logger tag>:<log level>][, ...]]	Set logger filters, see wLog(1) for details
    /pwidth:<physical width (mm)>	Physical width of display (in millimeters)
    /pheight:<physical height (mm)>	Physical height of display (in millimeters)
    /orientation:<orientation>	Orientation of display in degrees (0, 90, 180, 270)
    /scale:<scale amount (%%)>	Scaling factor of the display (value of 100, 140, or 180)
    /scale-desktop:<scale amount (%%)>	Scaling factor for desktop applications (value between 100 and 500)
    /scale-device:<scale amount (%%)>	Scaling factor for app store applications (100, 140, or 180)

Examples:
    xfreerdp connection.rdp /p:Pwd123! /f
    xfreerdp /u:CONTOSO\JohnDoe /p:Pwd123! /v:rdp.contoso.com
    xfreerdp /u:JohnDoe /p:Pwd123! /w:1366 /h:768 /v:192.168.1.100:4489
    xfreerdp /u:JohnDoe /p:Pwd123! /vmconnect:C824F53E-95D2-46C6-9A18-23A5BB403532 /v:192.168.1.100

Clipboard Redirection: +clipboard

Drive Redirection: /drive:home,/home/user
Smartcard Redirection: /smartcard:<device>
Serial Port Redirection: /serial:<name>,<device>,[SerCx2|SerCx|Serial],[permissive]
Serial Port Redirection: /serial:COM1,/dev/ttyS0
Parallel Port Redirection: /parallel:<device>
Printer Redirection: /printer:<device>,<driver>

Audio Output Redirection: /sound:sys:oss,dev:1,format:1
Audio Output Redirection: /sound:sys:alsa
Audio Input Redirection: /microphone:sys:oss,dev:1,format:1
Audio Input Redirection: /microphone:sys:alsa

Multimedia Redirection: /multimedia:sys:oss,dev:/dev/dsp1,decoder:ffmpeg
Multimedia Redirection: /multimedia:sys:alsa
USB Device Redirection: /usb:id,dev:054c:0268

More documentation is coming, in the meantime consult source files

